role	parent
commit	45199f715b7455a2e4054dbc5dab0c3b65e2abc1
direct_parent	45199f715b7455a2e4054dbc5dab0c3b65e2abc1
direct_child	cac1db8c3aad97d6ffb56ced8868d6cbbbd2bfbe
archive_url	https://codeload.github.com/torvalds/linux/tar.gz/45199f715b7455a2e4054dbc5dab0c3b65e2abc1
archive_sha256	40d4c0e65e6f37cb5e76394539b7d31f31faa4b61ce59a1849a61e1213340809
mm_mprotect_c_sha256	d29bc98a920734c4c0c3701a1dbb4981000ddf29c2d69244e8f0901d904f4647
config_seed	/boot/config-6.17.13-bm-6.17.13
config_seed_sha256	bfa2b1eafa70766ad1fab07c954c66aa8a2bbad89ba894d6fc2bf403e9fdc9be
config_sha256	014403ccb760c71be103ba8c75854e48ef9dff3795f700e092017a0f1c9b58a4
canonical_config_sha256	66064617009cb0b8d49edd1cd2fd1c7876965a3c1d0ec7304f0d54e0ce40c171
kernelversion	6.16.0-rc5
kernelrelease	6.16.0-rc5-mprotect-cac-p-45199f715b74
localversion	-mprotect-cac-p-45199f715b74
preemption_contract	dynamic-preempt-boot-none
required_kernel_cmdline	preempt=none
