role	probe
base_commit	cac1db8c3aad97d6ffb56ced8868d6cbbbd2bfbe
commit	cac1db8c3aad97d6ffb56ced8868d6cbbbd2bfbe
diagnostic	keep-folio-skip-normal-batch-direct-single-pte
archive_path	/home/lcf/kernel-study/linux-baremetal/mprotect-cac1-exact-20260721/tarballs/linux-cac1db8c3aad97d6ffb56ced8868d6cbbbd2bfbe.tar.gz
archive_sha256	b396b09529077d3fa176c3cdd0ce89e1425034b6e17e984b99d128aae1502b60
patch_path	/home/lcf/kernel-study/linux-regression-evidence/mprotect-shared-dirty-toggle/bare-metal/20260722-cac1-folio-batch-decomposition-ab/0001-diagnostic-keep-folio-skip-batch-direct-single-pte.patch
patch_sha256	2784371d1726b436368d453102366c3107c1716f5c2bb986af75640b1b80b85b
patch_targets	mm/mprotect.c
before_mm_mprotect_c_sha256	592d1a59b0cd783f55a60cb8abde937568bd62287f12f70d328b84e000ff1b62
after_mm_mprotect_c_sha256	c63b1ce5b7505c299c897147245b5180b3e3443fc6c3e579ab28e3b8ca9ccbfd
config_source	/home/lcf/kernel-study/linux-baremetal/mprotect-cac1-exact-20260721/sources/linux-child/.config
config_sha256	b3ea0815314e6493e2ac21c1b876d336586b3631b19515b586e35f8bf316752c
canonical_config_sha256	66064617009cb0b8d49edd1cd2fd1c7876965a3c1d0ec7304f0d54e0ce40c171
kernelversion	6.16.0-rc5
kernelrelease	6.16.0-rc5-mprotect-cac-v-folioonly000
localversion	-mprotect-cac-v-folioonly000
preemption_contract	dynamic-preempt-boot-none
required_kernel_cmdline	preempt=none
