role	fastpath
commit	cac1db8c3aad97d6ffb56ced8868d6cbbbd2bfbe
diagnostic	single-pte-parent-style-commit-fastpath
kernelrelease	6.16.0-rc5-mprotect-cac-v-ptefastpath0
config_sha256	a415f233c108ae8300396a4143d66034613c6ddf42c151b4309be8fb42ab00ff
canonical_config_sha256	66064617009cb0b8d49edd1cd2fd1c7876965a3c1d0ec7304f0d54e0ce40c171
bzimage_sha256	da57f9a1ebac46ae33a534a32459f86b1274997400841d4a177dac5d8a7127a1
vmlinux_sha256	3f0eab07905eb27b97070071f4c30cc513ae6db6aed4c0024cecc8f100ca5902
system_map_sha256	3d4fd1e61fb282f45fa914f8b3ec02ffc7a81d87b0e9746b7add4f3d9066dea1
compiler	gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0
compiler_launcher	ccache version 4.12.3
module_signing_key_path	/home/lcf/kernel-study/linux-baremetal/mprotect-cac1-exact-20260721/keys/mprotect-cac1-signing-key.pem
module_signing_pem_sha256	6c1de7d1edcec8b0185f016f3d4212e4fd976ee0139a5d7bb3f5f9c3cdce95a5
module_signing_x509_sha256	4aab6fdfa85921c453467dd39f7409ddd6e1b75c071fede5f6c3a6e5dd428ca4
diagnostic_patch_sha256	9da6f78a9ac74791687c5bb5848eee3cf8a949f1ebf97e1c67278ce7ef7cef4f
preemption_contract	dynamic-preempt-boot-none
required_kernel_cmdline	preempt=none
kbuild_timestamp	2026-07-21 00:00:00 UTC
kbuild_user	kernel-study
kbuild_host	linux-perf-bm
kbuild_version	1
