role	child
commit	89e613bc0b2d6d4a18a09b161131ce4ca5c70f2a
source_commit	199c9959d3a9b53f346c221757fc7ac507fbac50
series_state	on
kernelrelease	7.1.3-mprotect-pv3-full-89e613bc0b2d
config_sha256	6ad2b167aeaf2ac8c3eb6ab3d07a1f1bf7b2ebf641259649397c70858cf3103a
canonical_config_sha256	b1484511b7b7a3e3b1b8187018c2886ef939aa80e230be0aa3d7b74a202c3376
bzimage_sha256	d25863013659ef200344106ce74845c371077c90533f905f173e1969ea92bd74
vmlinux_sha256	844bdfff1d0c6838cd07179bd6f41200bd057c990c40b06c07c7a1d4f32f4b17
system_map_sha256	2dd41edaf435ce3b84758db99241eaa145adecc8334419512a2bd7d3072c1f1f
compiler	gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0
compiler_launcher	ccache version 4.12.3
module_signing_key_path	/home/lcf/kernel-study/linux-baremetal/mprotect-pedro-v3-exact-20260722/keys/mprotect-pedro-v3-signing-key.pem
module_signing_pem_sha256	053924029729ee7e4041417b1f724496537ed67d6966d60ca1b5688eb907f924
module_signing_x509_sha256	ef5c90389a6a8029d5f3b7e8ea72d39700c80cc64fd00de63fd070403fa2cbda
preemption_contract	dynamic-preempt-boot-none
required_kernel_cmdline	preempt=none
kbuild_timestamp	2026-07-22 00:00:00 UTC
kbuild_user	kernel-study
kbuild_host	linux-perf-bm
kbuild_version	1
