role	candidate
base_commit	199c9959d3a9b53f346c221757fc7ac507fbac50
base_tag	v7.1.3
candidate_kind	shared-nonnuma-pte-hint-one-skip-page-lookup
archive_path	/home/lcf/kernel-study/linux-baremetal/mprotect-pedro-v3-exact-20260722/tarballs/linux-199c9959d3a9b53f346c221757fc7ac507fbac50.tar.gz
archive_sha256	8f284280dcd949cf6acd70b482c74f71a32dc566c8eab1a3e54af3e14871c2f2
patch_path	/home/lcf/kernel-study/linux-regression-evidence/mprotect-shared-dirty-toggle/bare-metal/20260722-v713-shared-pte-hint-fastpath-ab/0001-RFC-mm-mprotect-avoid-shared-folio-lookup-without-batch-hint.patch
patch_sha256	5189a4a3547504573b84246b2617e58eb48558f79a316f91f128198f01cfb452
patch_targets	mm/mprotect.c
before_mm_mprotect_c_sha256	79083647ff1f763c7e131d3ceba4bd9b313f9106e8d9a6b8a519acbf2a984906
after_mm_mprotect_c_sha256	11a3216460b6c5bc5dd8b2a9ed39950120825e1eb41c602c41c75d5c84657175
config_source	/home/lcf/kernel-study/linux-baremetal/mprotect-pedro-v3-exact-20260722/sources/linux-child/.config
config_sha256	9fb06209a21114cfe4220f6e2fd934fb3fd234212c6859e2cb39a0aa43322466
canonical_config_sha256	b1484511b7b7a3e3b1b8187018c2886ef939aa80e230be0aa3d7b74a202c3376
kernelversion	7.1.3
kernelrelease	7.1.3-mprotect-hint-one-000000000000
localversion	-mprotect-hint-one-000000000000
preemption_contract	dynamic-preempt-boot-none
required_kernel_cmdline	preempt=none
